"e","e"
"e100","e100"
"100","100"
"curcumin","curcumin"
"from","from"
"turmeric","turmeric"
"color","color"
"yellow","yellow"
"orange","orange"
"u","u"
"e101","e101"
"101","101"
"riboflavin","riboflavin"
"vitamin","vitamin"
"b2","b2"
"formerly","formerly"
"called","called"
"lactoflavin","lactoflavin"
"e101a","e101a"
"101a","101a"
"a","a"
"5","5"
"phosphate","phosphate"
"e102","e102"
"102","102"
"tartrazine","tartrazine"
"fd&c","fd&c"
"lemon","lemon"
"e103","e103"
"103","103"
"alkannin","alkannin"
"11","11"
"red","red"
"brown","brown"
"e104","e104"
"104","104"
"quinoline","quinoline"
"ws","ws"
"dull","dull"
"or","or"
"greenish","greenish"
"e105","e105"
"105","105"
"fast","fast"
"ab","ab"
"e106","e106"
"106","106"
"sodium","sodium"
"e107","e107"
"107","107"
"2g","2g"
"e110","e110"
"110","110"
"sunset","sunset"
"fcf","fcf"
"s","s"
"6","6"
"e111","e111"
"111","111"
"ggn","ggn"
"e120","e120"
"120","120"
"cochineal","cochineal"
"carminic","carminic"
"acid","acid"
"carmine","carmine"
"natural","natural"
"4","4"
"crimson","crimson"
"e121","e121"
"121","121"
"citrus","citrus"
"2","2"
"dark","dark"
"e122","e122"
"122","122"
"carmoisine","carmoisine"
"azorubine","azorubine"
"to","to"
"maroon","maroon"
"e123","e123"
"123","123"
"amaranth","amaranth"
"e124","e124"
"124","124"
"ponceau","ponceau"
"4r","4r"
"brilliant","brilliant"
"scarlet","scarlet"
"e125","e125"
"125","125"
"sx","sx"
"gn","gn"
"e126","e126"
"126","126"
"6r","6r"
"e127","e127"
"127","127"
"erythrosine","erythrosine"
"3","3"
"e128","e128"
"128","128"
"e129","e129"
"129","129"
"allura","allura"
"ac","ac"
"40","40"
"e130","e130"
"130","130"
"indanthrene","indanthrene"
"blue","blue"
"rs","rs"
"e131","e131"
"131","131"
"patent","patent"
"v","v"
"e132","e132"
"132","132"
"indigo","indigo"
"indigotine","indigotine"
"e133","e133"
"133","133"
"1","1"
"reddish","reddish"
"e140","e140"
"140","140"
"chlorophylls","chlorophylls"
"and","and"
"chlorophyllins","chlorophyllins"
"i","i"
"ii","ii"
"green","green"
"e141","e141"
"141","141"
"copper","copper"
"complexes","complexes"
"of","of"
"e142","e142"
"142","142"
"e143","e143"
"143","143"
"sea","sea"
"e150","e150"
"e150a","e150a"
"150","150"
"150a","150a"
"plain","plain"
"caramel","caramel"
"e150b","e150b"
"150b","150b"
"b","b"
"caustic","caustic"
"sulphite","sulphite"
"e150c","e150c"
"150c","150c"
"c","c"
"ammonia","ammonia"
"e150d","e150d"
"150d","150d"
"d","d"
"e151","e151"
"151","151"
"black","black"
"pn","pn"
"bn","bn"
"e152","e152"
"152","152"
"carbon","carbon"
"hydrocarbon","hydrocarbon"
"e153","e153"
"153","153"
"vegetable","vegetable"
"e154","e154"
"154","154"
"fk","fk"
"kipper","kipper"
"e155","e155"
"155","155"
"ht","ht"
"chocolate","chocolate"
"e160","e160"
"e160a","e160a"
"160","160"
"160a","160a"
"alpha","alpha"
"carotene","carotene"
"beta","beta"
"gamma","gamma"
"e160b","e160b"
"160b","160b"
"annatto","annatto"
"bixin","bixin"
"norbixin","norbixin"
"e160c","e160c"
"160c","160c"
"paprika","paprika"
"oleoresin","oleoresin"
"capsanthin","capsanthin"
"capsorubin","capsorubin"
"e160d","e160d"
"160d","160d"
"lycopene","lycopene"
"bright","bright"
"deep","deep"
"e160e","e160e"
"160e","160e"
"apo","apo"
"8","8"
"carotenal","carotenal"
"30","30"
"e160f","e160f"
"160f","160f"
"f","f"
"ethyl","ethyl"
"ester","ester"
"carotenic","carotenic"
"e161","e161"
"e161a","e161a"
"161","161"
"161a","161a"
"flavoxanthin","flavoxanthin"
"golden","golden"
"brownish","brownish"
"e161b","e161b"
"161b","161b"
"lutein","lutein"
"e161c","e161c"
"161c","161c"
"cryptoxanthin","cryptoxanthin"
"e161d","e161d"
"161d","161d"
"rubixanthin","rubixanthin"
"e161e","e161e"
"161e","161e"
"violaxanthin","violaxanthin"
"e161f","e161f"
"161f","161f"
"rhodoxanthin","rhodoxanthin"
"purple","purple"
"e161g","e161g"
"161g","161g"
"g","g"
"canthaxanthin","canthaxanthin"
"violet","violet"
"e161h","e161h"
"161h","161h"
"h","h"
"zeaxanthin","zeaxanthin"
"e161i","e161i"
"161i","161i"
"citranaxanthin","citranaxanthin"
"e161j","e161j"
"161j","161j"
"j","j"
"astaxanthin","astaxanthin"
"e162","e162"
"162","162"
"beetroot","beetroot"
"betanin","betanin"
"e163","e163"
"163","163"
"anthocyanins","anthocyanins"
"ph","ph"
"dependent","dependent"
"ranges","ranges"
"e164","e164"
"164","164"
"saffron","saffron"
"colour?","colour?"
"e170","e170"
"170","170"
"calcium","calcium"
"carbonate","carbonate"
"chalk","chalk"
"white","white"
"e171","e171"
"171","171"
"titanium","titanium"
"dioxide","dioxide"
"e172","e172"
"172","172"
"iron","iron"
"oxides","oxides"
"hydroxides","hydroxides"
"e173","e173"
"173","173"
"aluminium","aluminium"
"silver","silver"
"grey","grey"
"e174","e174"
"174","174"
"e175","e175"
"175","175"
"gold","gold"
"e180","e180"
"180","180"
"pigment","pigment"
"rubine","rubine"
"lithol","lithol"
"bk","bk"
"e181","e181"
"181","181"
"tannin","tannin"
"e182","e182"
"182","182"
"orcein","orcein"
"orchil","orchil"
"e200","e200"
"200","200"
"sorbic","sorbic"
"preservative","preservative"
"e201","e201"
"201","201"
"sorbate","sorbate"
"e202","e202"
"202","202"
"potassium","potassium"
"e203","e203"
"203","203"
"e209","e209"
"209","209"
"heptyl","heptyl"
"p","p"
"hydroxybenzoate","hydroxybenzoate"
"e210","e210"
"210","210"
"benzoic","benzoic"
"e211","e211"
"211","211"
"benzoate","benzoate"
"e212","e212"
"212","212"
"e213","e213"
"213","213"
"e214","e214"
"214","214"
"ethylparaben","ethylparaben"
"para","para"
"e215","e215"
"215","215"
"e216","e216"
"216","216"
"propylparaben","propylparaben"
"propyl","propyl"
"e217","e217"
"217","217"
"e218","e218"
"218","218"
"methylparaben","methylparaben"
"methyl","methyl"
"e219","e219"
"219","219"
"e220","e220"
"220","220"
"sulphur","sulphur"
"e221","e221"
"221","221"
"e222","e222"
"222","222"
"bisulphite","bisulphite"
"hydrogen","hydrogen"
"e223","e223"
"223","223"
"metabisulphite","metabisulphite"
"e224","e224"
"224","224"
"e225","e225"
"225","225"
"e226","e226"
"226","226"
"e227","e227"
"227","227"
"firming","firming"
"agent","agent"
"e228","e228"
"228","228"
"e230","e230"
"230","230"
"biphenyl","biphenyl"
"diphenyl","diphenyl"
"e231","e231"
"231","231"
"orthophenyl","orthophenyl"
"phenol","phenol"
"e232","e232"
"232","232"
"e233","e233"
"233","233"
"thiabendazole","thiabendazole"
"e234","e234"
"234","234"
"nisin","nisin"
"e235","e235"
"235","235"
"natamycin","natamycin"
"pimaracin","pimaracin"
"e236","e236"
"236","236"
"formic","formic"
"e237","e237"
"237","237"
"formate","formate"
"e238","e238"
"238","238"
"e239","e239"
"239","239"
"hexamine","hexamine"
"hexamethylene","hexamethylene"
"tetramine","tetramine"
"e240","e240"
"240","240"
"formaldehyde","formaldehyde"
"e242","e242"
"242","242"
"dimethyl","dimethyl"
"dicarbonate","dicarbonate"
"e249","e249"
"249","249"
"nitrite","nitrite"
"e250","e250"
"250","250"
"e251","e251"
"251","251"
"nitrate","nitrate"
"chile","chile"
"saltpeter","saltpeter"
"e252","e252"
"252","252"
"saltpetre","saltpetre"
"e260","e260"
"260","260"
"acetic","acetic"
"acidity","acidity"
"regulator","regulator"
"e261","e261"
"261","261"
"acetate","acetate"
"e262","e262"
"262","262"
"acetates","acetates"
"diacetate","diacetate"
"e263","e263"
"263","263"
"e264","e264"
"264","264"
"ammonium","ammonium"
"e265","e265"
"265","265"
"dehydroacetic","dehydroacetic"
"e266","e266"
"266","266"
"dehydroacetate","dehydroacetate"
"e270","e270"
"270","270"
"lactic","lactic"
"antioxidant","antioxidant"
"e280","e280"
"280","280"
"propionic","propionic"
"e281","e281"
"281","281"
"propionate","propionate"
"e282","e282"
"282","282"
"e283","e283"
"283","283"
"e284","e284"
"284","284"
"boric","boric"
"e285","e285"
"285","285"
"tetraborate","tetraborate"
"borax","borax"
"e290","e290"
"290","290"
"e296","e296"
"296","296"
"malic","malic"
"e297","e297"
"297","297"
"fumaric","fumaric"
"e300","e300"
"300","300"
"ascorbic","ascorbic"
"e301","e301"
"301","301"
"ascorbate","ascorbate"
"e302","e302"
"302","302"
"e303","e303"
"303","303"
"e304","e304"
"304","304"
"fatty","fatty"
"esters","esters"
"ascorbyl","ascorbyl"
"palmitate","palmitate"
"e305","e305"
"305","305"
"stearate","stearate"
"e306","e306"
"306","306"
"tocopherols","tocopherols"
"e307","e307"
"307","307"
"tocopherol","tocopherol"
"synthetic","synthetic"
"e308","e308"
"308","308"
"e309","e309"
"309","309"
"delta","delta"
"e310","e310"
"310","310"
"gallate","gallate"
"e311","e311"
"311","311"
"octyl","octyl"
"e312","e312"
"312","312"
"dodecyl","dodecyl"
"e313","e313"
"313","313"
"e314","e314"
"314","314"
"guaiac","guaiac"
"resin","resin"
"e315","e315"
"315","315"
"erythorbic","erythorbic"
"e316","e316"
"316","316"
"erythorbate","erythorbate"
"e317","e317"
"317","317"
"erythorbin","erythorbin"
"e318","e318"
"318","318"
"e319","e319"
"319","319"
"tert","tert"
"butylhydroquinone","butylhydroquinone"
"tbhq","tbhq"
"e320","e320"
"320","320"
"butylated","butylated"
"hydroxyanisole","hydroxyanisole"
"bha","bha"
"e321","e321"
"321","321"
"hydroxytoluene","hydroxytoluene"
"bht","bht"
"e322","e322"
"322","322"
"lecithin","lecithin"
"emulsifier","emulsifier"
"e323","e323"
"323","323"
"anoxomer","anoxomer"
"e324","e324"
"324","324"
"ethoxyquin","ethoxyquin"
"e325","e325"
"325","325"
"lactate","lactate"
"e326","e326"
"326","326"
"e327","e327"
"327","327"
"e328","e328"
"328","328"
"e329","e329"
"329","329"
"magnesium","magnesium"
"e330","e330"
"330","330"
"citric","citric"
"e331","e331"
"331","331"
"citrates","citrates"
"monosodium","monosodium"
"citrate","citrate"
"disodium","disodium"
"iii","iii"
"trisodium","trisodium"
"e332","e332"
"332","332"
"monopotassium","monopotassium"
"tripotassium","tripotassium"
"e333","e333"
"333","333"
"monocalcium","monocalcium"
"dicalcium","dicalcium"
"tricalcium","tricalcium"
"sequestrant","sequestrant"
"e334","e334"
"334","334"
"tartaric","tartaric"
"l","l"
"e335","e335"
"335","335"
"tartrates","tartrates"
"tartrate","tartrate"
"e336","e336"
"336","336"
"cream","cream"
"tartar","tartar"
"dipotassium","dipotassium"
"e337","e337"
"337","337"
"e338","e338"
"338","338"
"orthophosphoric","orthophosphoric"
"e339","e339"
"339","339"
"phosphates","phosphates"
"e340","e340"
"340","340"
"e341","e341"
"341","341"
"anti","anti"
"caking","caking"
"e342","e342"
"342","342"
"monoammonium","monoammonium"
"diammonium","diammonium"
"e343","e343"
"343","343"
"monomagnesium","monomagnesium"
"dimagnesium","dimagnesium"
"e344","e344"
"344","344"
"lecitin","lecitin"
"e345","e345"
"345","345"
"e349","e349"
"349","349"
"malate","malate"
"e350","e350"
"350","350"
"malates","malates"
"e351","e351"
"351","351"
"e352","e352"
"352","352"
"e353","e353"
"353","353"
"metatartaric","metatartaric"
"e354","e354"
"354","354"
"e355","e355"
"355","355"
"adipic","adipic"
"e356","e356"
"356","356"
"adipate","adipate"
"e357","e357"
"357","357"
"e359","e359"
"359","359"
"e363","e363"
"363","363"
"succinic","succinic"
"e365","e365"
"365","365"
"fumarate","fumarate"
"e366","e366"
"366","366"
"e367","e367"
"367","367"
"e368","e368"
"368","368"
"e370","e370"
"370","370"
"heptonolactone","heptonolactone"
"e380","e380"
"380","380"
"triammonium","triammonium"
"e381","e381"
"381","381"
"ferric","ferric"
"e383","e383"
"383","383"
"glycerylphosphate","glycerylphosphate"
"e384","e384"
"384","384"
"isopropyl","isopropyl"
"e385","e385"
"385","385"
"ethylene","ethylene"
"diamine","diamine"
"tetraacetate","tetraacetate"
"edta","edta"
"e386","e386"
"386","386"
"e387","e387"
"387","387"
"oxystearin","oxystearin"
"stabiliser","stabiliser"
"e388","e388"
"388","388"
"thiodipropionic","thiodipropionic"
"e389","e389"
"389","389"
"dilauryl","dilauryl"
"thiodipropionate","thiodipropionate"
"e390","e390"
"390","390"
"distearyl","distearyl"
"e391","e391"
"391","391"
"phytic","phytic"
"e392","e392"
"392","392"
"extracts","extracts"
"rosemary","rosemary"
"e399","e399"
"399","399"
"lactobionate","lactobionate"
"e400","e400"
"400","400"
"alginic","alginic"
"thickener","thickener"
"gelling","gelling"
"e401","e401"
"401","401"
"alginate","alginate"
"e402","e402"
"402","402"
"e403","e403"
"403","403"
"e404","e404"
"404","404"
"e405","e405"
"405","405"
"propane","propane"
"diol","diol"
"propylene","propylene"
"glycol","glycol"
"e406","e406"
"406","406"
"agar","agar"
"e407","e407"
"407","407"
"carrageenan","carrageenan"
"e407a","e407a"
"407a","407a"
"processed","processed"
"eucheuma","eucheuma"
"seaweed","seaweed"
"e408","e408"
"408","408"
"bakers","bakers"
"yeast","yeast"
"glycan","glycan"
"e409","e409"
"409","409"
"arabinogalactan","arabinogalactan"
"e410","e410"
"410","410"
"locust","locust"
"bean","bean"
"gum","gum"
"carob","carob"
"e411","e411"
"411","411"
"oat","oat"
"e412","e412"
"412","412"
"guar","guar"
"e413","e413"
"413","413"
"tragacanth","tragacanth"
"e414","e414"
"414","414"
"acacia","acacia"
"arabic","arabic"
"e415","e415"
"415","415"
"xanthan","xanthan"
"e416","e416"
"416","416"
"karaya","karaya"
"e417","e417"
"417","417"
"tara","tara"
"e418","e418"
"418","418"
"gellan","gellan"
"e419","e419"
"419","419"
"ghatti","ghatti"
"e420","e420"
"420","420"
"sorbitol","sorbitol"
"syrup","syrup"
"sweetener","sweetener"
"humectant","humectant"
"e421","e421"
"421","421"
"mannitol","mannitol"
"e422","e422"
"422","422"
"glycerol","glycerol"
"e424","e424"
"424","424"
"curdlan","curdlan"
"e425","e425"
"425","425"
"konjac","konjac"
"glucomannane","glucomannane"
"e426","e426"
"426","426"
"soybean","soybean"
"hemicellulose","hemicellulose"
"e427","e427"
"427","427"
"cassia","cassia"
"e429","e429"
"429","429"
"peptones","peptones"
"e430","e430"
"430","430"
"polyoxyethene","polyoxyethene"
"e431","e431"
"431","431"
"e432","e432"
"432","432"
"20","20"
"sorbitan","sorbitan"
"monolaurate","monolaurate"
"polysorbate","polysorbate"
"e433","e433"
"433","433"
"monooleate","monooleate"
"80","80"
"e434","e434"
"434","434"
"monopalmitate","monopalmitate"
"e435","e435"
"435","435"
"monostearate","monostearate"
"60","60"
"e436","e436"
"436","436"
"tristearate","tristearate"
"65","65"
"e440","e440"
"440","440"
"pectins","pectins"
"pectin","pectin"
"amidated","amidated"
"e441","e441"
"441","441"
"gelatine","gelatine"
"e442","e442"
"442","442"
"phosphatides","phosphatides"
"e443","e443"
"443","443"
"brominated","brominated"
"oil","oil"
"e444","e444"
"444","444"
"sucrose","sucrose"
"isobutyrate","isobutyrate"
"e445","e445"
"445","445"
"wood","wood"
"rosins","rosins"
"e446","e446"
"446","446"
"succistearin","succistearin"
"e450","e450"
"450","450"
"diphosphates","diphosphates"
"diphosphate","diphosphate"
"tetrasodium","tetrasodium"
"iv","iv"
"tetrapotassium","tetrapotassium"
"vi","vi"
"vii","vii"
"dihydrogen","dihydrogen"
"e451","e451"
"451","451"
"triphosphates","triphosphates"
"triphosphate","triphosphate"
"pentasodium","pentasodium"
"pentapotassium","pentapotassium"
"e452","e452"
"452","452"
"polyphosphates","polyphosphates"
"polyphosphate","polyphosphate"
"e459","e459"
"459","459"
"cyclodextrin","cyclodextrin"
"e460","e460"
"460","460"
"cellulose","cellulose"
"microcrystalline","microcrystalline"
"powdered","powdered"
"e461","e461"
"461","461"
"e462","e462"
"462","462"
"e463","e463"
"463","463"
"hydroxypropyl","hydroxypropyl"
"e464","e464"
"464","464"
"hypromellose","hypromellose"
"methylcellulose","methylcellulose"
"e465","e465"
"465","465"
"e466","e466"
"466","466"
"carboxymethyl","carboxymethyl"
"e467","e467"
"467","467"
"hydroxyethyl","hydroxyethyl"
"e468","e468"
"468","468"
"crosslinked","crosslinked"
"croscarmellose","croscarmellose"
"e469","e469"
"469","469"
"enzymically","enzymically"
"hydrolysed","hydrolysed"
"carboxymethylcellulose","carboxymethylcellulose"
"e470","e470"
"e470a","e470a"
"470","470"
"470a","470a"
"salts","salts"
"acids","acids"
"e470b","e470b"
"470b","470b"
"e471","e471"
"471","471"
"mono","mono"
"diglycerides","diglycerides"
"glyceryl","glyceryl"
"distearate","distearate"
"e472","e472"
"e472a","e472a"
"472","472"
"472a","472a"
"e472b","e472b"
"472b","472b"
"e472c","e472c"
"472c","472c"
"e472d","e472d"
"472d","472d"
"e472e","e472e"
"472e","472e"
"diacetyl","diacetyl"
"e472f","e472f"
"472f","472f"
"mixed","mixed"
"e472g","e472g"
"472g","472g"
"succinylated","succinylated"
"monoglycerides","monoglycerides"
"e473","e473"
"473","473"
"e474","e474"
"474","474"
"sucroglycerides","sucroglycerides"
"e475","e475"
"475","475"
"polyglycerol","polyglycerol"
"e476","e476"
"476","476"
"polyricinoleate","polyricinoleate"
"e477","e477"
"477","477"
"e478","e478"
"478","478"
"lactylated","lactylated"
"e479","e479"
"e479b","e479b"
"479","479"
"479b","479b"
"thermally","thermally"
"oxidized","oxidized"
"soya","soya"
"interacted","interacted"
"with","with"
"e480","e480"
"480","480"
"dioctyl","dioctyl"
"sulphosuccinate","sulphosuccinate"
"e481","e481"
"481","481"
"stearoyl","stearoyl"
"lactylate","lactylate"
"e482","e482"
"482","482"
"e483","e483"
"483","483"
"stearyl","stearyl"
"e484","e484"
"484","484"
"e485","e485"
"485","485"
"e486","e486"
"486","486"
"e487","e487"
"487","487"
"laurylsulphate","laurylsulphate"
"e488","e488"
"488","488"
"ethoxylated","ethoxylated"
"di","di"
"glycerides","glycerides"
"e489","e489"
"489","489"
"glucoside","glucoside"
"coconut","coconut"
"e490","e490"
"490","490"
"e491","e491"
"491","491"
"e492","e492"
"492","492"
"e493","e493"
"493","493"
"e494","e494"
"494","494"
"e495","e495"
"495","495"
"e496","e496"
"496","496"
"trioleate","trioleate"
"e497","e497"
"497","497"
"polyoxypropylene","polyoxypropylene"
"polyoxyethylene","polyoxyethylene"
"polymers","polymers"
"e498","e498"
"498","498"
"partial","partial"
"polycondensed","polycondensed"
"castor","castor"
"e500","e500"
"500","500"
"carbonates","carbonates"
"bicarbonate","bicarbonate"
"sesquicarbonate","sesquicarbonate"
"raising","raising"
"e501","e501"
"501","501"
"e503","e503"
"503","503"
"e504","e504"
"504","504"
"e505","e505"
"505","505"
"ferrous","ferrous"
"e507","e507"
"507","507"
"hydrochloric","hydrochloric"
"e508","e508"
"508","508"
"chloride","chloride"
"seasoning","seasoning"
"e509","e509"
"509","509"
"e510","e510"
"510","510"
"solution","solution"
"improving","improving"
"e511","e511"
"511","511"
"e512","e512"
"512","512"
"stannous","stannous"
"e513","e513"
"513","513"
"sulphuric","sulphuric"
"e514","e514"
"514","514"
"sulphates","sulphates"
"sulphate","sulphate"
"e515","e515"
"515","515"
"e516","e516"
"516","516"
"e517","e517"
"517","517"
"e518","e518"
"518","518"
"epsom","epsom"
"e519","e519"
"519","519"
"e520","e520"
"520","520"
"e521","e521"
"521","521"
"e522","e522"
"522","522"
"e523","e523"
"523","523"
"e524","e524"
"524","524"
"hydroxide","hydroxide"
"e525","e525"
"525","525"
"e526","e526"
"526","526"
"e527","e527"
"527","527"
"e528","e528"
"528","528"
"e529","e529"
"529","529"
"oxide","oxide"
"e530","e530"
"530","530"
"e535","e535"
"535","535"
"ferrocyanide","ferrocyanide"
"e536","e536"
"536","536"
"e537","e537"
"537","537"
"hexacyanomanganate","hexacyanomanganate"
"e538","e538"
"538","538"
"e539","e539"
"539","539"
"thiosulphate","thiosulphate"
"e540","e540"
"540","540"
"e541","e541"
"541","541"
"acidic","acidic"
"basic","basic"
"e542","e542"
"542","542"
"bone","bone"
"essentiale","essentiale"
"tribasic","tribasic"
"e543","e543"
"543","543"
"e544","e544"
"544","544"
"e545","e545"
"545","545"
"e550","e550"
"550","550"
"silicates","silicates"
"silicate","silicate"
"metasilicate","metasilicate"
"e551","e551"
"551","551"
"silicon","silicon"
"silica","silica"
"e552","e552"
"552","552"
"e553","e553"
"e553a","e553a"
"553","553"
"553a","553a"
"trisilicate","trisilicate"
"e553b","e553b"
"553b","553b"
"talc","talc"
"e554","e554"
"554","554"
"aluminosilicate","aluminosilicate"
"e555","e555"
"555","555"
"e556","e556"
"556","556"
"e557","e557"
"557","557"
"zinc","zinc"
"e558","e558"
"558","558"
"bentonite","bentonite"
"e559","e559"
"559","559"
"kaolin","kaolin"
"e560","e560"
"560","560"
"e561","e561"
"561","561"
"vermiculite","vermiculite"
"e562","e562"
"562","562"
"sepiolite","sepiolite"
"e563","e563"
"563","563"
"sepiolitic","sepiolitic"
"clay","clay"
"e565","e565"
"565","565"
"lignosulphonates","lignosulphonates"
"e566","e566"
"566","566"
"natrolite","natrolite"
"phonolite","phonolite"
"e570","e570"
"570","570"
"e572","e572"
"572","572"
"e574","e574"
"574","574"
"gluconic","gluconic"
"e575","e575"
"575","575"
"glucono","glucono"
"lactone","lactone"
"e576","e576"
"576","576"
"gluconate","gluconate"
"e577","e577"
"577","577"
"e578","e578"
"578","578"
"e579","e579"
"579","579"
"food","food"
"colouring","colouring"
"e580","e580"
"580","580"
"e585","e585"
"585","585"
"e586","e586"
"586","586"
"hexylresorcinol","hexylresorcinol"
"e598","e598"
"598","598"
"aluminates","aluminates"
"e599","e599"
"599","599"
"perlite","perlite"
"e620","e620"
"620","620"
"glutamic","glutamic"
"flavour","flavour"
"enhancer","enhancer"
"e621","e621"
"621","621"
"glutamate","glutamate"
"msg","msg"
"e622","e622"
"622","622"
"e623","e623"
"623","623"
"diglutamate","diglutamate"
"e624","e624"
"624","624"
"e625","e625"
"625","625"
"e626","e626"
"626","626"
"guanylic","guanylic"
"e627","e627"
"627","627"
"guanylate","guanylate"
"e628","e628"
"628","628"
"e629","e629"
"629","629"
"e630","e630"
"630","630"
"inosinic","inosinic"
"e631","e631"
"631","631"
"inosinate","inosinate"
